305;VAR;CONFIG0.RES0.INSTANCE1.R_TRIG6.M;CONFIG0.RES0.INSTANCE1.R_TRIG6.M;BOOL;BOOL;1;
306;VAR;CONFIG0.RES0.INSTANCE1._TMP_MOVE146_ENO;CONFIG0.RES0.INSTANCE1._TMP_MOVE146_ENO;BOOL;BOOL;0;
307;VAR;CONFIG0.RES0.INSTANCE1._TMP_MOVE146_OUT;CONFIG0.RES0.INSTANCE1._TMP_MOVE146_OUT;INT;INT;0;
308;VAR;CONFIG0.RES0.INSTANCE1._TMP_MOVE117_ENO;CONFIG0.RES0.INSTANCE1._TMP_MOVE117_ENO;BOOL;BOOL;0;
309;VAR;CONFIG0.RES0.INSTANCE1._TMP_MOVE117_OUT;CONFIG0.RES0.INSTANCE1._TMP_MOVE117_OUT;INT;INT;0;
310;VAR;CONFIG0.RES0.INSTANCE1._TMP_MOVE132_ENO;CONFIG0.RES0.INSTANCE1._TMP_MOVE132_ENO;BOOL;BOOL;0;
311;VAR;CONFIG0.RES0.INSTANCE1._TMP_MOVE132_OUT;CONFIG0.RES0.INSTANCE1._TMP_MOVE132_OUT;INT;INT;0;
312;VAR;CONFIG0.RES0.INSTANCE1._TMP_NE184_OUT;CONFIG0.RES0.INSTANCE1._TMP_NE184_OUT;BOOL;BOOL;0;
313;VAR;CONFIG0.RES0.INSTANCE1._TMP_MOVE200_ENO;CONFIG0.RES0.INSTANCE1._TMP_MOVE200_ENO;BOOL;BOOL;0;
314;VAR;CONFIG0.RES0.INSTANCE1._TMP_MOVE200_OUT;CONFIG0.RES0.INSTANCE1._TMP_MOVE200_OUT;INT;INT;0;
315;VAR;CONFIG0.RES0.INSTANCE1._TMP_MOVE111_ENO;CONFIG0.RES0.INSTANCE1._TMP_MOVE111_ENO;BOOL;BOOL;0;
316;VAR;CONFIG0.RES0.INSTANCE1._TMP_MOVE111_OUT;CONFIG0.RES0.INSTANCE1._TMP_MOVE111_OUT;INT;INT;0;
317;VAR;CONFIG0.RES0.INSTANCE1._TMP_MOVE143_ENO;CONFIG0.RES0.INSTANCE1._TMP_MOVE143_ENO;BOOL;BOOL;0;
318;VAR;CONFIG0.RES0.INSTANCE1._TMP_MOVE143_OUT;CONFIG0.RES0.INSTANCE1._TMP_MOVE143_OUT;INT;INT;0;
319;VAR;CONFIG0.RES0.INSTANCE1._TMP_MOVE156_ENO;CONFIG0.RES0.INSTANCE1._TMP_MOVE156_ENO;BOOL;BOOL;0;
320;VAR;CONFIG0.RES0.INSTANCE1._TMP_MOVE156_OUT;CONFIG0.RES0.INSTANCE1._TMP_MOVE156_OUT;INT;INT;0;
321;FB;CONFIG0.RES0.INSTANCE2;CONFIG0.RES0.INSTANCE2;SCADAPHTANKMONITORPROGRAM;;0;
322;IN;CONFIG0.RES0.INSTANCE2.PHSENSOR;CONFIG0.RES0.INSTANCE2.PHSENSOR;INT;INT;0;
323;MEM;CONFIG0.RES0.INSTANCE2.ACIDICLEVEL;CONFIG0.RES0.INSTANCE2.ACIDICLEVEL;INT;INT;0;
324;MEM;CONFIG0.RES0.INSTANCE2.CRITICALACIDICLEVEL;CONFIG0.RES0.INSTANCE2.CRITICALACIDICLEVEL;INT;INT;0;
325;MEM;CONFIG0.RES0.INSTANCE2.BASICLEVEL;CONFIG0.RES0.INSTANCE2.BASICLEVEL;INT;INT;0;
326;MEM;CONFIG0.RES0.INSTANCE2.CRITICALBASICLEVEL;CONFIG0.RES0.INSTANCE2.CRITICALBASICLEVEL;INT;INT;0;
327;EXT;CONFIG0.RES0.INSTANCE2.PHALERTALARM;CONFIG0.RES0.INSTANCE2.PHALERTALARM;BOOL;BOOL;0;
328;EXT;CONFIG0.RES0.INSTANCE2.PHCRITICALALARM;CONFIG0.RES0.INSTANCE2.PHCRITICALALARM;BOOL;BOOL;0;
329;VAR;CONFIG0.RES0.INSTANCE2._TMP_ISOUTSIDEPHRANGE4_OUT;CONFIG0.RES0.INSTANCE2._TMP_ISOUTSIDEPHRANGE4_OUT;BOOL;BOOL;0;
330;VAR;CONFIG0.RES0.INSTANCE2._TMP_ISOUTSIDEPHRANGE9_OUT;CONFIG0.RES0.INSTANCE2._TMP_ISOUTSIDEPHRANGE9_OUT;BOOL;BOOL;0;


// Ticktime
20000000
